====================================================================================================
11C5 WITHIN-MOUSE CORRELATION — HFD only
====================================================================================================
Question: for individual HFD mice, does an LFP feature co-vary with the mouse's own weight change?

Pool: 78 HFD diet-phase recordings, 10 mice.
Mice with ≥ 4 recordings (used in this analysis): 9
Correlations computed: 243 (mice × features).

For each mouse × feature: Spearman correlation between the feature value and weight_delta across that mouse's diet-phase recordings.

Interpretation:
  * median_r > 0 across mice AND sign-test p < 0.05
    -> feature consistently tracks weight change within animal.
  * strong same-sign consistency (e.g. 8/9 mice positive) is
    the substantive finding — cross-mouse regression failed but
    within-mouse coupling can still be real.

----------------------------------------------------------------------------------------------------
feature                       n_mice   median_r    mean_r   n+   n-    sign_p sig?
----------------------------------------------------------------------------------------------------
low_gamma / beta                   9     +0.418    +0.314    8    1    0.0391 *
high_gamma / beta                  9     +0.370    +0.271    8    1    0.0391 *
fast_gamma / beta                  9     +0.365    +0.374    9    0    0.0039 *
theta (rel)                        9     +0.329    +0.222    6    3    0.5078
high_gamma / low_gamma             9     +0.207    +0.133    7    2    0.1797
theta / delta                      9     +0.146    +0.056    5    4    1.0000
fast_gamma / low_gamma             9     +0.140    +0.182    8    1    0.0391 *
fast_gamma / delta                 9     +0.115    +0.082    6    2    0.2891
theta (log abs)                    9     +0.060    -0.082    5    4    1.0000
high_gamma / delta                 9     +0.055    +0.060    6    2    0.2891
beta / delta                       9     +0.043    -0.074    5    4    1.0000
low_gamma / delta                  9     +0.018    +0.083    5    3    0.7266
fast_gamma (rel)                   9     +0.018    +0.157    5    3    0.7266
fast_gamma / high_gamma            9     +0.006    +0.084    5    4    1.0000
high_gamma (rel)                   9     +0.000    +0.038    4    4    1.0000
low_gamma (rel)                    9     +0.000    +0.118    4    3    1.0000
high_gamma / theta                 9     +0.000    +0.044    4    4    1.0000
fast_gamma / theta                 9     +0.000    +0.055    4    4    1.0000
delta (log abs)                    9     -0.006    -0.074    3    5    0.7266
fast_gamma (log abs)               9     -0.018    -0.051    4    5    1.0000
low_gamma / theta                  9     -0.079    -0.071    2    6    0.2891
delta (rel)                        9     -0.091    -0.059    3    6    0.5078
high_gamma (log abs)               9     -0.127    -0.139    3    6    0.5078
low_gamma (log abs)                9     -0.127    -0.172    4    5    1.0000
beta (log abs)                     9     -0.152    -0.246    2    7    0.1797
beta (rel)                         9     -0.207    -0.108    3    6    0.5078
beta / theta                       9     -0.232    -0.197    3    6    0.5078

Features with significant same-sign consistency (sign-test p < 0.05): 4 / 27
